system:index,AvGTemp,AvGppt,CWD,Conifer2019,ConiferProb2019,NLCD2016,SAP_SC,SAP_burn,SUID,SolarLoad,aspect,burnSev,eastness,elevation,forestType,landfire2016,latitude_209564535,longitude_209564535,northness,plantedEver,plantedFirst6Yrs,slope,wilderness,.geo
0,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.0,0.22423147,5.05544348E17,130.0,310.86154,4.0,-0.75629276,873.0,551.0,7043.0,,,0.6542334,1.0,0.0,29.64384,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28064297375953,41.21682399989385]}"
1,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.0018083183,0.24412297,5.05544348E17,130.0,306.95123,3.0,-0.7991476,883.0,551.0,7027.0,,,0.60113484,1.0,0.0,27.096329,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28028509096725,41.21682487150729]}"
2,12.44875,1235.05,595.5133,1.0,86.0,42.0,0.0036166366,0.2658228,5.05544348E17,94.0,318.45053,3.0,-0.66326636,892.0,551.0,7027.0,,,0.7483834,1.0,1.0,24.42929,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27992720815926,41.216825742008574]}"
3,12.44875,1235.05,595.5133,1.0,86.0,42.0,0.0072332732,0.2857143,5.05544348E17,94.0,3.900063,3.0,0.06801639,897.0,551.0,7043.0,,,0.9976842,1.0,1.0,32.325157,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2795693253356,41.21682661139765]}"
4,12.44875,1235.05,602.78,1.0,100.0,42.0,0.016274864,0.32911393,5.05544348E17,141.0,315.86948,4.0,-0.69629544,938.0,551.0,7043.0,,,0.7177553,1.0,1.0,39.84409,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27670626218391,41.21683352647147]}"
5,12.44875,1235.05,602.78,1.0,100.0,42.0,0.0144665465,0.3254973,5.05544348E17,141.0,318.035,3.0,-0.6686766,951.0,551.0,7030.0,,,0.74355334,1.0,1.0,36.509144,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27634837921995,41.216834385850845]}"
6,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.0018083183,0.20433997,5.05544348E17,130.0,316.30334,4.0,-0.6908402,859.0,551.0,7043.0,,,0.7230075,1.0,0.0,35.620224,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28064412882114,41.21709423360893]}"
7,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.005424955,0.22242315,5.05544348E17,130.0,318.4504,4.0,-0.66326797,870.0,551.0,7043.0,,,0.74838203,1.0,0.0,35.519314,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28028624455591,41.21709510523062]}"
8,12.44875,1235.05,595.5133,0.0,41.000004,42.0,0.009041592,0.24412297,5.05544348E17,94.0,336.7274,4.0,-0.39510623,881.0,551.0,7043.0,,,0.9186354,1.0,0.0,30.927189,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27992836027505,41.217095975740115]}"
9,12.44875,1235.05,595.5133,0.0,41.000004,42.0,0.012658228,0.2658228,5.05544348E17,94.0,8.402489,4.0,0.146126,878.0,551.0,7043.0,,,0.989266,1.0,0.0,30.501614,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957047597847,41.21709684513741]}"
10,12.44875,1235.05,595.5133,0.0,41.000004,42.0,0.0144665465,0.2857143,5.05544348E17,71.0,6.1521306,3.0,0.10716873,877.0,551.0,7043.0,,,0.9942408,1.0,0.0,31.065472,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27921259166617,41.217097713422504]}"
11,12.44875,1235.05,602.78,1.0,97.0,42.0,0.018083183,0.3254973,5.05544348E17,141.0,312.07132,4.0,-0.7423114,919.0,551.0,7043.0,,,0.67005503,1.0,1.0,35.933323,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27670740104342,41.2171037602766]}"
12,12.44875,1235.05,602.78,1.0,97.0,42.0,0.018083183,0.32188064,5.05544348E17,141.0,321.97452,4.0,-0.616012,931.0,551.0,7028.0,,,0.78773683,1.0,0.0,34.941635,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27634951660654,41.2171046196641]}"
13,12.44875,1235.05,602.78,0.0,58.999996,42.0,0.0198915,0.31464738,5.05544348E17,141.0,330.3279,4.0,-0.49503547,939.0,551.0,7028.0,,,0.86887276,1.0,0.0,33.10745,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599163215419,41.2171054779394]}"
14,12.44875,1235.05,609.2933,0.0,12.0,21.0,0.03797468,0.30018082,5.05544348E17,136.0,106.30572,4.0,0.9597773,859.0,551.0,7043.0,,,-0.2807625,1.0,1.0,21.978767,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2727706713894,41.21711315236807]}"
15,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.005424955,0.18625678,5.05544348E17,110.0,327.10764,4.0,-0.5430624,841.0,551.0,7043.0,,,0.83969235,1.0,0.0,35.500034,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28064528389845,41.217364467311256]}"
16,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.01084991,0.20253165,5.05544348E17,110.0,329.9083,4.0,-0.5013854,850.0,551.0,7043.0,,,0.86522406,1.0,0.0,36.116894,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28028739816031,41.217365338941185]}"
17,12.44875,1235.05,595.5133,0.0,36.0,42.0,0.0144665465,0.22603978,5.05544348E17,74.0,342.71707,4.0,-0.2970903,858.0,551.0,7043.0,,,0.95484936,1.0,0.0,38.547882,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27992951240651,41.217366209458916]}"
18,12.44875,1235.05,595.5133,0.0,36.0,42.0,0.016274864,0.24412297,5.05544348E17,74.0,5.991451,4.0,0.10438007,861.0,551.0,7043.0,,,0.9945375,1.0,0.0,31.737368,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957162663695,41.21736707886442]}"
19,12.44875,1235.05,595.5133,0.0,39.999996,42.0,0.016274864,0.2585895,5.05544348E17,89.0,14.88943,3.0,0.25695452,858.0,551.0,7043.0,,,0.9664235,1.0,0.0,30.381237,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27921374085176,41.217367947157726]}"
20,12.44875,1235.05,602.78,0.0,32.0,42.0,0.016274864,0.278481,5.05544348E17,89.0,3.8028834,4.0,0.066324115,854.0,549.0,7043.0,,,0.99779814,1.0,0.0,32.98114,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27885585505092,41.21736881433882]}"
21,12.44875,1235.05,602.78,0.0,32.0,42.0,0.016274864,0.29475588,5.05544348E17,89.0,358.0477,4.0,-0.034067634,856.0,551.0,7043.0,,,0.9994195,1.0,0.0,32.28018,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27849796923445,41.21736968040772]}"
22,12.44875,1235.05,602.78,1.0,99.0,42.0,0.016274864,0.30379745,5.05544348E17,116.0,338.0579,3.0,-0.37366956,858.0,551.0,7043.0,,,0.9275619,1.0,0.0,29.938269,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814008340239,41.21737054536439]}"
23,12.44875,1235.05,602.78,1.0,100.0,42.0,0.018083183,0.31103075,5.05544348E17,116.0,319.48212,4.0,-0.64968526,865.0,551.0,7043.0,,,0.7602033,1.0,1.0,30.804752,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778219755471,41.217371409208866]}"
24,12.44875,1235.05,602.78,1.0,100.0,42.0,0.018083183,0.31283906,5.05544348E17,131.0,311.8442,4.0,-0.7449615,876.0,551.0,7043.0,,,0.66710746,1.0,1.0,31.24269,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27742431169149,41.217372271941116]}"
25,12.44875,1235.05,602.78,1.0,100.0,42.0,0.018083183,0.31464738,5.05544348E17,131.0,303.00934,3.0,-0.83858186,899.0,551.0,7043.0,,,0.54477555,1.0,0.0,29.448065,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2770664258127,41.21737313356115]}"
26,12.44875,1235.05,602.78,1.0,99.0,42.0,0.018083183,0.3164557,5.05544348E17,138.0,308.4497,4.0,-0.7831544,908.0,552.0,7043.0,,,0.62182724,1.0,0.0,26.317879,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27670853991842,41.21737399406898]}"
27,12.44875,1235.05,602.78,1.0,99.0,52.0,0.02169982,0.318264,5.05544348E17,138.0,312.59457,4.0,-0.73616123,917.0,551.0,7030.0,,,0.6768062,1.0,0.0,27.753048,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2763506540086,41.21737485346461]}"
28,12.44875,1235.05,602.78,0.0,6.999999,52.0,0.025316456,0.31283906,5.05544348E17,138.0,319.07452,4.0,-0.65507704,926.0,551.0,7027.0,,,0.7555621,1.0,0.0,26.232718,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599276808331,41.217375711748026]}"
29,12.44875,1235.05,609.2933,0.0,31.0,21.0,0.050632913,0.318264,5.05544348E17,159.0,121.432175,4.0,0.8532581,866.0,551.0,7043.0,,,-0.52148885,1.0,1.0,21.97599,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27277179406204,41.21738338624924]}"
30,12.44875,1235.05,595.5133,1.0,100.0,42.0,0.01084991,0.17359856,5.05544348E17,110.0,327.10764,4.0,-0.5430624,841.0,551.0,7043.0,,,0.83969235,1.0,0.0,35.500034,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28064643899148,41.21763470100083]}"
31,12.44875,1235.05,595.5133,1.0,95.0,42.0,0.0144665465,0.18625678,5.05544348E17,110.0,329.9083,4.0,-0.5013854,850.0,551.0,7043.0,,,0.86522406,1.0,0.0,36.116894,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2802885517804,41.217635572639004]}"
32,12.44875,1235.05,595.5133,1.0,88.0,42.0,0.016274864,0.20433997,5.05544348E17,74.0,342.71707,4.0,-0.2970903,858.0,551.0,7043.0,,,0.95484936,1.0,0.0,38.547882,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993066455362,41.21763644316495]}"
33,12.44875,1235.05,595.5133,1.0,88.0,42.0,0.016274864,0.22242315,5.05544348E17,74.0,5.991451,4.0,0.10438007,861.0,551.0,7043.0,,,0.9945375,1.0,0.0,31.737368,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957277731113,41.21763731257869]}"
34,12.44875,1235.05,595.5133,0.0,62.0,42.0,0.016274864,0.238698,5.05544348E17,89.0,14.88943,4.0,0.25695452,858.0,551.0,7043.0,,,0.9664235,1.0,0.0,30.381237,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27921489005297,41.2176381808802]}"
35,12.44875,1235.05,602.78,0.0,39.999996,42.0,0.016274864,0.2567812,5.05544348E17,89.0,14.209855,4.0,0.24547413,835.0,551.0,7043.0,,,0.96940315,1.0,0.0,35.04372,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27885700277918,41.21763904806949]}"
36,12.44875,1235.05,602.78,0.0,39.999996,42.0,0.016274864,0.278481,5.05544348E17,89.0,356.28958,4.0,-0.06471358,834.0,551.0,7043.0,,,0.9979039,1.0,0.0,33.62759,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27849911548975,41.21763991414657]}"
37,12.44875,1235.05,602.78,1.0,81.0,42.0,0.018083183,0.2875226,5.05544348E17,116.0,331.30344,3.0,-0.480171,840.0,551.0,7028.0,,,0.8771749,1.0,0.0,32.106255,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814122818471,41.217640779111406]}"
38,12.44875,1235.05,602.78,0.0,66.0,42.0,0.018083183,0.28933093,5.05544348E17,116.0,316.3031,4.0,-0.6908432,851.0,551.0,7043.0,,,0.7230046,1.0,0.0,35.620335,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778334086409,41.217641642964054]}"
39,12.44875,1235.05,602.78,0.0,66.0,42.0,0.018083183,0.2965642,5.05544348E17,131.0,314.1749,4.0,-0.7172161,863.0,551.0,7043.0,,,0.69685084,1.0,0.0,35.758667,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27742545352793,41.21764250570446]}"
40,12.44875,1235.05,602.78,1.0,98.0,42.0,0.018083183,0.30198914,5.05544348E17,131.0,305.8339,4.0,-0.81071776,887.0,552.0,7043.0,,,0.5854372,1.0,0.0,33.56896,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27706756617619,41.21764336733265]}"
41,12.44875,1235.05,602.78,1.0,99.0,42.0,0.02169982,0.31103075,5.05544348E17,138.0,304.36542,4.0,-0.8254545,900.0,551.0,7043.0,,,0.5644687,1.0,0.0,29.836763,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27670967880893,41.21764422784862]}"
42,12.44875,1235.05,602.78,1.0,99.0,52.0,0.027124774,0.3074141,5.05544348E17,138.0,313.23654,4.0,-0.728532,909.0,551.0,7027.0,,,0.68501174,1.0,0.0,25.296707,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635179142617,41.21764508725238]}"
43,12.44875,1235.05,602.78,0.0,6.999999,52.0,0.032549728,0.3074141,5.05544348E17,138.0,318.45016,4.0,-0.66327107,916.0,551.0,7027.0,,,0.74837923,1.0,0.0,24.42941,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599390402791,41.2176459455439]}"
44,12.44875,1235.05,580.5633,1.0,100.0,42.0,0.0144665465,0.15370706,5.05544348E17,110.0,330.7619,4.0,-0.48843977,822.0,551.0,7043.0,,,0.87259763,1.0,0.0,35.181816,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28064759410024,41.217904934677634]}"
45,12.44875,1235.05,580.5633,1.0,100.0,42.0,0.016274864,0.1681736,5.05544348E17,110.0,337.75293,4.0,-0.37860104,831.0,551.0,7043.0,,,0.92555994,1.0,0.0,34.29784,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28028970541618,41.217905806324055]}"
46,12.44875,1235.05,580.5633,1.0,85.0,42.0,0.016274864,0.18264015,5.05544348E17,74.0,345.71765,4.0,-0.24670057,834.0,551.0,7043.0,,,0.9690918,1.0,0.0,38.13514,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993181671641,41.21790667685824]}"
47,12.44875,1235.05,580.5633,1.0,85.0,42.0,0.016274864,0.20072332,5.05544348E17,74.0,356.54193,4.0,-0.060317934,840.0,551.0,7043.0,,,0.9981792,1.0,0.0,35.510178,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957392800096,41.21790754628019]}"
48,12.44875,1235.05,580.5633,0.0,37.0,42.0,0.016274864,0.2188065,5.05544348E17,89.0,8.993252,4.0,0.15631813,842.0,551.0,7043.0,,,0.9877068,1.0,0.0,34.54152,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27921603926985,41.21790841458992]}"
49,12.44875,1235.05,586.2033,0.0,38.0,42.0,0.016274864,0.23688969,5.05544348E17,89.0,14.209855,4.0,0.24547413,835.0,551.0,7043.0,,,0.96940315,1.0,0.0,35.04372,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27885815052306,41.217909281787406]}"
50,12.44875,1235.05,586.2033,0.0,38.0,42.0,0.018083183,0.25497288,5.05544348E17,89.0,356.28958,4.0,-0.06471358,834.0,551.0,7028.0,,,0.9979039,1.0,0.0,33.62759,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850026176066,41.21791014787267]}"
51,12.44875,1235.05,586.2033,0.0,45.0,42.0,0.018083183,0.26401445,5.05544348E17,116.0,331.30344,4.0,-0.480171,840.0,559.0,7028.0,,,0.8771749,1.0,0.0,32.106255,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814237298264,41.21791101284569]}"
52,12.44875,1235.05,586.2033,0.0,61.0,42.0,0.018083183,0.27305606,5.05544348E17,116.0,316.3031,4.0,-0.6908432,851.0,559.0,7043.0,,,0.7230046,1.0,0.0,35.620335,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778448418904,41.21791187670649]}"
53,12.44875,1235.05,586.2033,0.0,61.0,42.0,0.018083183,0.278481,5.05544348E17,131.0,314.1749,4.0,-0.7172161,863.0,559.0,7043.0,,,0.69685084,1.0,0.0,35.758667,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27742659537991,41.217912739455045]}"
54,12.44875,1235.05,586.2033,1.0,99.0,42.0,0.02169982,0.29113925,5.05544348E17,131.0,305.8339,4.0,-0.81071776,887.0,559.0,7043.0,,,0.5854372,1.0,0.0,33.56896,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27706870655518,41.21791360109138]}"
55,12.44875,1235.05,586.2033,1.0,98.0,42.0,0.027124774,0.2965642,5.05544348E17,138.0,304.36542,4.0,-0.8254545,900.0,559.0,7043.0,,,0.5644687,1.0,0.0,29.836763,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27671081771497,41.21791446161549]}"
56,12.44875,1235.05,602.78,1.0,98.0,42.0,0.032549728,0.29294756,5.05544348E17,138.0,313.23654,4.0,-0.728532,909.0,552.0,7043.0,,,0.68501174,1.0,0.0,25.296707,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635292885918,41.21791532102736]}"
57,12.44875,1235.05,602.78,1.0,99.0,52.0,0.03797468,0.30198914,5.05544348E17,138.0,318.45016,4.0,-0.66327107,916.0,551.0,7043.0,,,0.74837923,1.0,0.0,24.42941,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599503998798,41.217916179327]}"
58,12.44875,1235.05,609.2933,1.0,96.0,42.0,0.045207955,0.31283906,5.05544348E17,134.0,317.71024,3.0,-0.6728805,921.0,552.0,7043.0,,,0.7397512,1.0,0.0,22.576159,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27563715110126,41.217917036514415]}"
59,12.44875,1235.05,580.5633,0.0,36.0,42.0,0.016274864,0.13200723,5.05544348E17,76.0,337.32394,4.0,-0.38552034,803.0,551.0,7028.0,,,0.92269933,1.0,1.0,31.551485,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28064874922475,41.21817516834171]}"
60,12.44875,1235.05,580.5633,1.0,99.0,42.0,0.016274864,0.1482821,5.05544348E17,76.0,344.74625,4.0,-0.26309443,811.0,551.0,7043.0,,,0.9647701,1.0,0.0,33.199802,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28029085906766,41.218176039996365]}"
61,12.44875,1235.05,580.5633,0.0,42.0,42.0,0.016274864,0.16274865,5.05544348E17,66.0,352.0338,4.0,-0.13858862,811.0,551.0,7043.0,,,0.99035,1.0,0.0,31.845621,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993296889491,41.21817691053877]}"
62,12.44875,1235.05,580.5633,0.0,42.0,42.0,0.016274864,0.17540687,5.05544348E17,66.0,358.26938,4.0,-0.030200327,817.0,551.0,7043.0,,,0.99954385,1.0,0.0,35.473175,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957507870647,41.218177779968954]}"
63,12.44875,1235.05,580.5633,0.0,39.0,42.0,0.016274864,0.19529837,5.05544348E17,144.0,8.049826,3.0,0.1400342,816.0,551.0,7043.0,,,0.99014664,1.0,0.0,37.538548,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27921718850233,41.218178648286866]}"
64,12.44875,1235.05,586.2033,0.0,39.999996,42.0,0.018083183,0.21157324,5.05544348E17,144.0,1.7306144,3.0,0.030200327,812.0,551.0,7043.0,,,0.99954385,1.0,0.0,35.473175,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27885929828258,41.21817951549257]}"
65,12.44875,1235.05,586.2033,0.0,39.999996,42.0,0.018083183,0.2278481,5.05544348E17,144.0,348.44092,4.0,-0.2003782,815.0,551.0,7028.0,,,0.9797186,1.0,0.0,32.797417,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850140804719,41.218180381586]}"
66,12.44875,1235.05,586.2033,0.0,42.0,42.0,0.018083183,0.24593128,5.05544348E17,155.0,326.3876,4.0,-0.55357176,824.0,559.0,7043.0,,,0.83280146,1.0,0.0,30.247826,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814351779617,41.218181246567205]}"
67,12.44875,1235.05,586.2033,1.0,83.0,42.0,0.018083183,0.25497288,5.05544348E17,155.0,317.99457,4.0,-0.6692009,833.0,559.0,7043.0,,,0.7430815,1.0,0.0,34.03211,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778562752958,41.21818211043618]}"
68,12.44875,1235.05,586.2033,1.0,83.0,42.0,0.02169982,0.2658228,5.05544348E17,115.0,307.92114,4.0,-0.7888572,845.0,559.0,7028.0,,,0.61457646,1.0,0.0,37.374466,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27742773724742,41.218182973192896]}"
69,12.44875,1235.05,586.2033,1.0,98.0,42.0,0.027124774,0.2766727,5.05544348E17,115.0,305.9176,4.0,-0.80986136,875.0,559.0,7028.0,,,0.5866213,1.0,0.0,35.65823,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2770698469497,41.21818383483738]}"
70,12.44875,1235.05,586.2033,1.0,100.0,42.0,0.032549728,0.278481,5.05544348E17,104.0,313.7519,4.0,-0.72234124,888.0,559.0,7043.0,,,0.6915368,1.0,0.0,33.242245,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27671195663649,41.218184695369615]}"
71,12.44875,1235.05,586.2033,1.0,100.0,42.0,0.03797468,0.2875226,5.05544348E17,104.0,320.06924,4.0,-0.64186156,897.0,552.0,7043.0,,,0.76682055,1.0,0.0,29.68213,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635406630772,41.21818555478961]}"
72,12.44875,1235.05,586.2033,0.0,80.0,42.0,0.047016274,0.2983725,5.05544348E17,104.0,320.06924,4.0,-0.64186156,905.0,552.0,7043.0,,,0.76682055,1.0,0.0,29.68213,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599617596351,41.218186413097364]}"
73,12.44875,1235.05,604.61,1.0,100.0,42.0,0.056057867,0.30922243,5.05544348E17,117.0,317.71024,4.0,-0.6728805,921.0,551.0,7043.0,,,0.7397512,1.0,0.0,22.576159,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2756382856038,41.21818727029287]}"
74,12.44875,1235.05,604.61,1.0,100.0,42.0,0.065099455,0.318264,5.05544348E17,117.0,317.57343,4.0,-0.674645,927.0,551.0,7043.0,,,0.7381424,1.0,0.0,19.335293,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528039522863,41.218188126376134]}"
75,12.44875,1235.05,604.61,1.0,99.0,42.0,0.07414105,0.32368898,5.05544348E17,146.0,328.4676,4.0,-0.5229806,932.0,551.0,7043.0,,,0.8523446,1.0,0.0,13.868772,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492250483807,41.21818898134717]}"
