system:index,AvGTemp,AvGppt,CWD,Conifer2019,ConiferProb2019,NLCD2016,SAP_SC,SAP_burn,SUID,SolarLoad,aspect,burnSev,eastness,elevation,forestType,landfire2016,latitude_209564535,longitude_209564535,northness,plantedEver,plantedFirst6Yrs,slope,wilderness,.geo
75,12.44874954,1235.050011,604.6099854,1,99,42,0.07414104882,0.3236889693,5.06E+17,146,328.4676036,4,-0.5229805843,932,551,7043,,,0.8523445949,1,0,13.86877173,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492250483807,41.21818898134717]}"
76,12.44874954,1235.050011,580.5632935,1,100,42,0.01627486438,0.1211573237,5.06E+17,76,342.0801418,4,-0.3076864134,792,551,7028,,,0.9514878197,1,0,32.18980819,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28029201273489,41.21844627365594]}"
77,12.44874954,1235.050011,580.5632935,0,41.00000381,42,0.01627486438,0.1374321881,5.06E+17,66,346.4114523,4,-0.2349478323,796,551,7027,,,0.9720079815,1,0,28.79232797,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993412108911,41.21844714420657]}"
78,12.44874954,1235.050011,580.5632935,0,41.00000381,42,0.01627486438,0.1518987342,5.06E+17,66,6.152234129,4,0.1071705227,796,551,7043,,,0.9942406545,1,0,31.06547614,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957622942765,41.218448013644974]}"
79,12.44874954,1235.050011,580.5632935,0,39,42,0.01627486438,0.1681735986,5.06E+17,144,9.672505639,4,0.1680163535,795,551,7043,,,0.9857842081,1,0,32.6366055,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2792183377505,41.218448881971106]}"
80,12.44874954,1235.050011,586.2033081,0,37,42,0.01808318264,0.1862567812,5.06E+17,144,0,4,0,791,551,7043,,,1,1,0,29.53467529,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2788604460577,41.21844974918499]}"
81,12.44874954,1235.050011,586.2033081,0,37,42,0.01808318264,0.2061482821,5.06E+17,144,337.3238656,4,-0.3855217413,795,551,7043,,,0.922698752,1,0,31.55150057,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2785025543493,41.21845061528662]}"
82,12.44874954,1235.050011,586.2033081,0,39,42,0.01808318264,0.2278481013,5.06E+17,155,316.2531313,3,-0.6914735762,810,559,7043,,,0.7224017534,1,0,29.25783909,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2781446626253,41.218451480276]}"
83,12.44874954,1235.050011,586.2033081,1,100,42,0.0198915009,0.2423146474,5.06E+17,155,302.0809977,4,-0.8472981146,820,559,7043,,,0.5311175999,1,0,31.36539365,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778677088568,41.21845234415313]}"
84,12.44874954,1235.050011,586.2033081,1,100,42,0.0253164557,0.2549728752,5.06E+17,115,297.040867,4,-0.8906824829,834,559,7043,,,0.4546259063,1,0,34.0794941,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27742887913048,41.218453206918014]}"
85,12.44874954,1235.050011,586.2033081,1,100,42,0.03074141049,0.26039783,5.06E+17,115,309.1761704,4,-0.775207286,861,559,7043,,,0.6317069445,1,0,33.67399436,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707098735978,41.21845406857064]}"
86,12.44874954,1235.050011,586.2033081,1,100,42,0.03978300181,0.2676311031,5.06E+17,104,317.0587929,4,-0.6812475378,872,559,7043,,,0.7320531348,1,0,33.55970146,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2767130955735,41.218454929111005]}"
87,12.44874954,1235.050011,586.2033081,1,100,42,0.04701627486,0.2820976492,5.06E+17,104,321.0912053,4,-0.6280825078,882,559,7043,,,0.7781467492,1,0,30.22009055,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635520377176,41.218455788539124]}"
88,12.44874954,1235.050011,586.2033081,0,78,42,0.05786618445,0.2983725136,5.06E+17,104,320.4718729,4,-0.6364569417,889,552,7043,,,0.7713122334,1,0,31.32603401,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599731195448,41.218456646854996]}"
89,12.44874954,1235.050011,604.6099854,1,100,42,0.06871609403,0.3074141049,5.06E+17,117,319.4817647,4,-0.6496900267,911,552,7043,,,0.76019923,1,0,30.80488701,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2756394201218,41.21845750405861]}"
90,12.44874954,1235.050011,604.6099854,1,100,42,0.07956600362,0.3236889693,5.06E+17,117,323.3330985,4,-0.5971618797,918,551,7043,,,0.8021207449,1,0,26.77233096,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528152827362,41.21845836014997]}"
91,12.44874954,1235.050011,604.6099854,1,100,42,0.08860759494,0.3309222423,5.06E+17,146,331.0167183,4,-0.4845543951,925,551,7043,,,0.8747611321,1,0,23.94737887,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492363641001,41.21845921512908]}"
92,12.44874954,1235.050011,580.5632935,1,100,42,0.01627486438,0.09945750452,5.06E+17,76,342.1365665,4,-0.3067492415,774,551,7027,,,0.9517903671,1,1,29.30350615,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28029316641785,41.218716507302744]}"
93,12.44874954,1235.050011,580.5632935,1,100,42,0.01627486438,0.1121157324,5.06E+17,66,347.8341645,3,-0.2107419419,778,551,7043,,,0.97754173,1,0,31.49612959,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993527329897,41.218717377861616]}"
94,12.44874954,1235.050011,580.5632935,1,100,42,0.01627486438,0.1265822785,5.06E+17,66,6.500888607,4,0.1132186232,780,551,7043,,,0.9935700999,1,0,29.6934553,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2795773801645,41.21871824730822]}"
95,12.44874954,1235.050011,580.5632935,0,33.99999619,42,0.01808318264,0.1428571429,5.06E+17,144,7.104382166,4,0.1236773731,777,551,7028,,,0.9923224815,1,0,27.56529971,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27921948701433,41.21871911564256]}"
96,12.44874954,1235.050011,586.2033081,0,39,42,0.01808318264,0.1609403255,5.06E+17,144,351.5973354,4,-0.146129035,777,551,7043,,,0.9892655382,1,0,23.83643733,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886159384852,41.21871998286465]}"
97,12.44874954,1235.050011,586.2033081,0,39,42,0.01808318264,0.1844484629,5.06E+17,144,329.6744959,4,-0.5049118977,780,551,7043,,,0.8631708843,1,0,25.11934698,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850370066702,41.21872084897446]}"
98,12.44874954,1235.050011,586.2033081,0,41.00000381,42,0.01808318264,0.2115732369,5.06E+17,155,301.0378771,4,-0.8568266322,799,551,7043,,,0.5156046182,1,0,32.12529143,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814580746998,41.21872171397202]}"
99,12.44874954,1235.050011,586.2033081,1,100,42,0.0253164557,0.226039783,5.06E+17,155,295.3426086,4,-0.9037644907,813,559,7043,,,0.4280300753,1,0,32.73805914,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778791425735,41.21872257785732]}"
100,12.44874954,1235.050011,586.2033081,1,100,42,0.03074141049,0.2405063291,5.06E+17,115,302.2866941,4,-0.8453859037,826,559,7043,,,0.5341560389,1,0,32.47315471,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743002102912,41.218723440630356]}"
101,12.44874954,1235.050011,586.2033081,1,100,42,0.03797468354,0.2549728752,5.06E+17,115,317.4838551,4,-0.6757979321,849,559,7043,,,0.7370869386,1,0,32.49276617,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707212778535,41.218724302291136]}"
102,12.44874954,1235.050011,586.2033081,0,45,42,0.04701627486,0.2676311031,5.06E+17,104,316.4810206,4,-0.6885948207,858,559,7043,,,0.7251463114,1,0,32.0077203,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27671423452607,41.21872516283963]}"
103,12.44874954,1235.050011,586.2033081,0,45,42,0.05967450271,0.287522604,5.06E+17,104,321.4220633,4,-0.6235786045,869,559,7043,,,0.7817606565,1,0,31.84873001,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635634125126,41.218726022275874]}"
104,12.44874954,1235.050011,586.2033081,1,83,42,0.07594936709,0.3074141049,5.06E+17,104,337.5798199,4,-0.3813959864,876,559,7043,,,0.9244117597,1,0,26.92289202,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27599844796094,41.21872688059987]}"
105,12.44874954,1235.050011,604.6099854,1,100,42,0.09222423146,0.321880651,5.06E+17,117,317.6473687,4,-0.673691647,893,559,7043,,,0.7390125606,1,0,37.47596845,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564055465521,41.218727737811584]}"
106,12.44874954,1235.050011,604.6099854,1,100,42,0.1048824593,0.3327305606,5.06E+17,117,326.3873769,4,-0.5535750412,902,559,7043,,,0.8327992998,1,0,30.24789111,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528266133399,41.21872859391104]}"
107,12.44874954,1235.050011,604.6099854,1,100,42,0.1121157324,0.3435804702,5.06E+17,146,334.1994915,4,-0.4352390898,908,559,7043,,,0.9003149087,1,0,30.68251984,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492476799736,41.218729448898216]}"
108,12.44874954,1235.050011,604.6099854,1,100,42,0.1175406872,0.3544303797,5.06E+17,146,317.8098649,4,-0.6715930317,921,551,7043,,,0.7409202384,1,0,25.67174661,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27456687464532,41.21873030277315]}"
109,12.44874954,1235.050011,604.6099854,1,100,42,0.122965642,0.3580470163,5.06E+17,182,322.7769547,4,-0.6049194438,929,551,7043,,,0.7962866735,1,0,15.88672596,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2742089812779,41.21873115553581]}"
110,12.44874954,1235.050011,580.5632935,1,99,42,0.01627486438,0.08679927667,5.06E+17,85,355.6557061,3,-0.07574960303,759,551,7027,,,0.9971268714,1,0,29.60543306,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993642552457,41.2189876115039]}"
111,12.44874954,1235.050011,580.5632935,1,99,42,0.01627486438,0.1012658228,5.06E+17,85,355.8897051,3,-0.07167666371,761,551,7043,,,0.9974279201,1,0,30.9844808,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957853091702,41.218988480958735]}"
112,12.44874954,1235.050011,580.5632935,0,41.00000381,42,0.01808318264,0.1139240506,5.06E+17,85,352.4272882,4,-0.1317842898,763,551,7028,,,0.9912784175,1,0,26.100505,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27922063629376,41.21898934930128]}"
113,12.44874954,1235.050011,586.2033081,1,85,42,0.01808318264,0.1320072333,5.06E+17,138,339.5825919,4,-0.3488568042,764,551,7043,,,0.9371760401,1,0,23.35580255,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886274165489,41.218990216531566]}"
114,12.44874954,1235.050011,586.2033081,1,85,42,0.0198915009,0.1591320072,5.06E+17,138,318.449692,4,-0.6632774063,770,551,7043,,,0.7483736248,1,0,24.42957231,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850484700039,41.21899108264958]}"
115,12.44874954,1235.050011,586.2033081,0,41.00000381,42,0.02169981917,0.191681736,5.06E+17,131,299.7553194,4,-0.8681527411,790,551,7043,,,0.4962971066,1,0,31.78752325,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814695233026,41.21899194765531]}"
116,12.44874954,1235.050011,586.2033081,1,100,42,0.02893309222,0.2151898734,5.06E+17,131,309.2696461,4,-0.774175651,803,559,7043,,,0.632970822,1,0,32.59309572,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27778905764455,41.21899281154877]}"
117,12.44874954,1235.050011,586.2033081,1,100,42,0.03978300181,0.2350813743,5.06E+17,96,319.3802509,4,-0.6510358895,813,559,7043,,,0.7590469488,1,0,33.46947614,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743116294329,41.21899367432996]}"
118,12.44874954,1235.050011,586.2033081,1,81,42,0.05424954792,0.26039783,5.06E+17,96,322.9637773,4,-0.602319804,832,559,7043,,,0.7982548802,1,0,36.88167193,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707326822647,41.21899453599888]}"
119,12.44874954,1235.050011,586.2033081,1,91,42,0.06871609403,0.2784810127,5.06E+17,113,321.9738041,4,-0.6160216933,844,559,7043,,,0.7877291879,1,0,34.94189345,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27671537349411,41.21899539655551]}"
120,12.44874954,1235.050011,586.2033081,1,91,42,0.08499095841,0.3001808318,5.06E+17,113,330.7615015,4,-0.4884460878,852,559,7043,,,0.8725940748,1,0,35.18192696,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635747874623,41.21899625599988]}"
121,12.44874954,1235.050011,586.2033081,1,100,42,0.103074141,0.3200723327,5.06E+17,113,327.7999984,4,-0.5328762991,860,559,7043,,,0.8461931516,1,0,36.01506366,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2759995839829,41.218997114331984]}"
122,12.44874954,1235.050011,604.6099854,1,100,42,0.1175406872,0.3381555154,5.06E+17,111,320.471634,4,-0.6364601579,876,559,7043,,,0.7713095795,1,0,31.32612157,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2756416892041,41.21899797155179]}"
123,12.44874954,1235.050011,604.6099854,1,100,42,0.1283905967,0.349005425,5.06E+17,111,325.54359,4,-0.5657790873,888,559,7043,,,0.8245568655,1,0,31.32446984,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2752837944098,41.21899882765934]}"
124,12.44874954,1235.050011,604.6099854,1,100,42,0.1356238698,0.3580470163,5.06E+17,111,336.0996697,3,-0.4051468565,892,559,7043,,,0.91425162,1,0,27.97639253,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492589960012,41.218999682654626]}"
125,12.44874954,1235.050011,604.6099854,1,100,42,0.1428571429,0.3707052441,5.06E+17,111,317.3741562,4,-0.6772079249,908,551,7043,,,0.7357917005,1,0,29.77009536,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27456800477502,41.21900053653761]}"
126,12.44874954,1235.050011,604.6099854,1,100,42,0.1500904159,0.3743218807,5.06E+17,141,320.2768567,3,-0.6390785467,916,551,7043,,,0.7691414767,1,0,26.79912038,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27421010993451,41.21900138930834]}"
127,12.44874954,1235.050011,580.5632935,0,39,42,0.01627486438,0.0705244123,5.06E+17,85,339.4989312,4,-0.3502248534,743,551,7043,,,0.9366656565,1,0,28.9441187,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27957968168519,41.219258714596485]}"
128,12.44874954,1235.050011,580.5632935,0,50,42,0.01808318264,0.08679927667,5.06E+17,85,338.2562551,3,-0.3704560359,747,551,7043,,,0.9288500016,1,0,27.60203821,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27922178558889,41.219259582947245]}"
129,12.44874954,1235.050011,586.2033081,1,100,42,0.0198915009,0.1103074141,5.06E+17,138,327.4567168,3,-0.5379365814,752,551,7043,,,0.8429853109,1,0,25.64439292,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886388947692,41.21926045018572]}"
130,12.44874954,1235.050011,586.2033081,1,100,42,0.02350813743,0.1374321881,5.06E+17,138,318.4495712,3,-0.663278984,759,551,7043,,,0.7483722265,1,0,27.4354227,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850599334934,41.21926131631192]}"
131,12.44874954,1235.050011,586.2033081,1,91,42,0.03074141049,0.1681735986,5.06E+17,131,314.358454,3,-0.7149798279,780,551,7043,,,0.699145082,1,0,31.04774206,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814809720614,41.219262181325824]}"
132,12.44874954,1235.050011,586.2033081,1,100,42,0.03978300181,0.2061482821,5.06E+17,131,328.855749,4,-0.5171944912,788,551,7043,,,0.8558678977,1,0,31.97066094,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27779020104735,41.219263045227464]}"
133,12.44874954,1235.050011,586.2033081,1,100,42,0.05605786618,0.2368896926,5.06E+17,96,328.0698064,4,-0.52888565,795,559,7043,,,0.8486930948,1,0,31.39823834,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743230487299,41.2192639080168]}"
134,12.44874954,1235.050011,586.2033081,0,45.99999619,42,0.07414104882,0.2640144665,5.06E+17,96,322.2061138,4,-0.6128227365,812,559,7043,,,0.7902204082,1,0,36.40746864,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2770744086831,41.21926476969387]}"
135,12.44874954,1235.050011,586.2033081,1,100,42,0.09222423146,0.2893309222,5.06E+17,113,327.7281796,4,-0.533936562,824,559,7043,,,0.84552454,1,0,37.44523978,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27671651247766,41.21926563025864]}"
136,12.44874954,1235.050011,586.2033081,1,100,42,0.1103074141,0.3146473779,5.06E+17,113,334.4878401,4,-0.4307026427,831,551,7043,,,0.9024938967,1,0,34.97400699,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27635861625672,41.21926648971114]}"
137,12.44874954,1235.050011,586.2033081,1,100,42,0.130198915,0.3345388788,5.06E+17,113,325.6791498,4,-0.5638266323,838,551,7043,,,0.8258931703,1,0,35.95006725,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2760007200203,41.219267348051346]}"
138,12.44874954,1235.050011,604.6099854,1,88,42,0.1446654611,0.3526220615,5.06E+17,111,319.768465,4,-0.6458779754,864,551,7043,,,0.7634406597,1,0,34.98133912,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564282376841,41.21926820527927]}"
139,12.44874954,1235.050011,604.6099854,1,88,42,0.1555153707,0.3598553345,5.06E+17,111,333.2961126,4,-0.4493796112,871,559,7043,,,0.8933409008,1,0,33.84019095,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528492750106,41.219269061394904]}"
140,12.44874954,1235.050011,604.6099854,1,100,42,0.164556962,0.3725135624,5.06E+17,111,328.0698064,4,-0.52888565,878,559,7043,,,0.8486930948,1,0,31.39823834,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492703121828,41.21926991639826]}"
141,12.44874954,1235.050011,604.6099854,1,100,42,0.1717902351,0.3851717902,5.06E+17,111,316.9076145,3,-0.6831767309,895,551,7043,,,0.7302530755,1,0,30.90129157,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27456913492011,41.21927077028933]}"
142,12.44874954,1235.050011,604.6099854,1,100,42,0.1772151899,0.3978300181,5.06E+17,141,315.083702,4,-0.7060730319,905,551,7043,,,0.7081390214,1,0,28.75050532,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27421123860654,41.21927162306812]}"
143,12.44874954,1235.050011,604.6099854,1,100,42,0.1790235081,0.4086799277,5.06E+17,141,313.2359256,3,-0.7285392595,913,551,7043,,,0.6850040492,1,0,25.29695641,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27385334227759,41.21927247473461]}"
144,12.44874954,1235.050011,580.5632935,0,1.999998093,42,0.01627486438,0.04701627486,5.06E+17,85,53.04983243,3,0.7991586305,732,549,7030,,,0.6011201903,1,1,20.6569835,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27993873002279,41.21952807875023]}"
145,12.44874954,1235.050011,580.5632935,0,39.99999619,42,0.02169981917,0.0650994575,5.06E+17,85,333.7848947,3,-0.4417423883,733,551,7043,,,0.897141941,1,0,25.97442788,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27922293489964,41.219529816580454]}"
146,12.44874954,1235.050011,586.2033081,1,100,42,0.0253164557,0.08860759494,5.06E+17,138,328.3152826,3,-0.5252446948,739,551,7043,,,0.8509512387,1,0,28.04191268,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886503731456,41.21953068382714]}"
147,12.44874954,1235.050011,586.2033081,1,100,42,0.03074141049,0.1193490054,5.06E+17,138,326.3870403,3,-0.553579933,746,551,7043,,,0.8327960481,1,0,28.55768464,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2785071397139,41.21953154996152]}"
148,12.44874954,1235.050011,586.2033081,1,100,42,0.04159132007,0.1518987342,5.06E+17,131,327.1483605,3,-0.5424655758,764,551,7043,,,0.8400780315,1,0,33.99682103,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27814924209763,41.21953241498361]}"
149,12.44874954,1235.050011,586.2033081,1,100,42,0.05605786618,0.1952983725,5.06E+17,131,325.5940178,3,-0.5650531504,770,551,7043,,,0.8250545056,1,0,32.92176707,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27779134446571,41.219533278893394]}"
150,12.44874954,1235.050011,586.2033081,1,100,42,0.07594936709,0.2314647378,5.06E+17,96,322.776603,3,-0.6049243309,781,551,7043,,,0.7962829609,1,0,29.64925572,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743344681826,41.2195341416909]}"
151,12.44874954,1235.050011,586.2033081,0,41.00000381,42,0.09584086799,0.2640144665,5.06E+17,96,318.4494504,4,-0.6632805617,796,551,7043,,,0.7483708282,1,0,30.28614116,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707554915527,41.2195350033761]}"
