system:index,AvGTemp,AvGppt,CWD,Conifer2019,ConiferProb2019,NLCD2016,SAP_SC,SAP_burn,SUID,SolarLoad,aspect,burnSev,eastness,elevation,forestType,landfire2016,latitude_209564535,longitude_209564535,northness,plantedEver,plantedFirst6Yrs,slope,wilderness,.geo
152,12.44874954,1235.050011,586.2033081,1,100,42,0.1157323689,0.294755877,5.06E+17,113,325.5940178,3,-0.5650531504,804,551,7043,,,0.8250545056,1,0,32.92176707,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27671765147674,41.21953586394903]}"
153,12.44874954,1235.050011,586.2033081,1,100,42,0.1356238698,0.321880651,5.06E+17,113,322.5680997,3,-0.607818048,813,551,7043,,,0.7940763317,1,0,33.92977889,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2763597537827,41.21953672340963]}"
154,12.44874954,1235.050011,586.2033081,1,100,42,0.1555153707,0.3453887884,5.06E+17,113,317.0583074,3,-0.6812537399,823,551,7043,,,0.7320473632,1,0,33.55990955,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2760018560732,41.21953758175796]}"
155,12.44874954,1235.050011,604.6099854,1,99,42,0.1699819168,0.3670886076,5.06E+17,111,329.2577864,3,-0.511176289,843,551,7043,,,0.8594758877,1,0,35.59166859,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2756439583482,41.21953843899398]}"
156,12.44874954,1235.050011,604.6099854,1,99,42,0.1844484629,0.3779385172,5.06E+17,111,330.5328646,3,-0.4919242471,851,559,7043,,,0.8706380046,1,0,36.63891645,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528606060774,41.219539295117706]}"
157,12.44874954,1235.050011,604.6099854,1,100,42,0.1952983725,0.3887884268,5.06E+17,111,323.5510635,3,-0.5941061321,860,559,7043,,,0.8043866631,1,0,35.92247041,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492816285186,41.219540150129156]}"
158,12.44874954,1235.050011,604.6099854,1,100,42,0.2025316456,0.4014466546,5.06E+17,111,317.0583074,3,-0.6812537399,881,559,7043,,,0.7320473632,1,0,33.55990955,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27457026508058,41.219541004028294]}"
159,12.44874954,1235.050011,604.6099854,1,100,42,0.2061482821,0.4122965642,5.06E+17,141,313.7512758,4,-0.7223485641,892,551,7027,,,0.6915291403,1,0,33.24253635,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27421236729391,41.21954185681514]}"
160,12.44874954,1235.050011,604.6099854,1,100,42,0.2097649186,0.4321880651,5.06E+17,141,301.6093578,4,-0.8516413427,903,552,7027,,,0.5241250074,1,0,29.0712509,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27385446949188,41.219542708489676]}"
161,12.44874954,1235.050011,580.5632935,0,6,42,0.02712477396,0.05063291139,5.06E+17,137,346.1691094,3,-0.2390570022,720,551,7043,,,0.9710055354,1,0,24.2335018,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27922408422604,41.21980005020093]}"
162,12.44874954,1235.050011,586.2033081,1,100,42,0.03254972875,0.06871609403,5.06E+17,106,331.5587104,3,-0.4762579946,724,551,7043,,,0.8793055911,1,0,26.43024651,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886618516786,41.2198009174558]}"
163,12.44874954,1235.050011,586.2033081,1,100,42,0.04159132007,0.09945750452,5.06E+17,106,327.3763759,3,-0.539118098,731,551,7043,,,0.8422301802,1,0,27.42675852,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850828609407,41.21980178359838]}"
164,12.44874954,1235.050011,586.2033081,1,99,42,0.05605786618,0.1392405063,5.06E+17,105,326.3869281,3,-0.5535815636,745,551,7043,,,0.8327949642,1,0,34.98293531,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27815038700466,41.219802648628644]}"
165,12.44874954,1235.050011,586.2033081,1,86,42,0.09764918626,0.226039783,5.06E+17,126,319.2967182,3,-0.6521418272,767,551,7043,,,0.7580969841,1,0,35.9799363,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743458877909,41.219804375352254]}"
166,12.44874954,1235.050011,586.2033081,1,100,42,0.1193490054,0.2640144665,5.06E+17,126,325.4196847,3,-0.5675609129,785,551,7043,,,0.8233314096,1,0,27.96183261,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707668964298,41.21980523704561]}"
167,12.44874954,1235.050011,586.2033081,1,100,42,0.1410488246,0.3001808318,5.06E+17,102,328.3151738,3,-0.5252463102,791,551,7043,,,0.8509502416,1,0,28.04194054,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2767187904913,41.21980609762665]}"
168,12.44874954,1235.050011,586.2033081,1,85,42,0.1826401447,0.3544303797,5.06E+17,102,318.8967789,3,-0.6574176086,808,551,7043,,,0.7535264348,1,0,34.50641825,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27600299214153,41.21980781545184]}"
169,12.44874954,1235.050011,604.6099854,1,100,42,0.1971066908,0.3761301989,5.06E+17,129,333.5016575,3,-0.4461719239,826,551,7043,,,0.894947269,1,0,30.06289063,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564509294339,41.21980867269597]}"
170,12.44874954,1235.050011,604.6099854,1,100,42,0.2133815552,0.3869801085,5.06E+17,129,326.3869281,3,-0.5535815636,831,551,7043,,,0.8327949642,1,0,31.8821178,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528719372982,41.21980952882778]}"
171,12.44874954,1235.050011,604.6099854,1,100,42,0.226039783,0.3996383363,5.06E+17,161,313.4833106,3,-0.7255748476,842,551,7043,,,0.6881432558,1,0,34.30146863,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27492929450084,41.21981038384731]}"
172,12.44874954,1235.050011,604.6099854,1,100,42,0.2314647378,0.4122965642,5.06E+17,161,310.3745016,3,-0.7618266651,865,551,7043,,,0.6477809293,1,0,33.01294967,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27457139525643,41.219811237754506]}"
173,12.44874954,1235.050011,604.6099854,1,100,42,0.2368896926,0.4303797468,5.06E+17,164,297.7682267,3,-0.8848394734,877,552,7043,,,0.4658960253,1,0,36.11653235,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27421349599665,41.21981209054942]}"
174,12.44874954,1235.050011,604.6099854,1,100,42,0.253164557,0.4755877034,5.06E+17,149,290.6109825,3,-0.9359920775,908,551,7027,,,0.352021066,1,0,28.89091502,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.273497697431,41.21981379280233]}"
175,12.44874954,1235.050011,604.6099854,1,100,52,0.253164557,0.5171790235,5.06E+17,149,107.8675745,3,0.9517681943,920,552,7043,,,-0.3068180314,1,0,8.994190405,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27278189880401,41.219815490605995]}"
176,12.44874954,1235.050011,586.2033081,1,84,42,0.04159132007,0.06329113924,5.06E+17,106,319.1680907,3,-0.6538420905,712,551,7043,,,0.7566310334,1,0,23.16563365,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886733303679,41.220071151071714]}"
177,12.44874954,1235.050011,586.2033081,1,84,42,0.05605786618,0.0904159132,5.06E+17,106,325.2536064,3,-0.5699450438,719,551,7043,,,0.8216828141,1,0,24.37610415,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27850943248984,41.22007201722248]}"
178,12.44874954,1235.050011,586.2033081,1,100,42,0.07233273056,0.1283905967,5.06E+17,105,331.9966642,3,-0.4695229672,728,551,7043,,,0.8829202587,1,0,28.81213781,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27815153192729,41.22007288226091]}"
179,12.44874954,1235.050011,586.2033081,1,99,42,0.09584086799,0.1735985533,5.06E+17,105,322.5678648,3,-0.6078213035,736,551,7043,,,0.7940738398,1,0,33.92986216,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27779363134918,41.22007374618704]}"
180,12.44874954,1235.050011,586.2033081,1,100,42,0.1446654611,0.2567811935,5.06E+17,126,327.1481387,3,-0.5424688278,769,551,7043,,,0.8400759316,1,0,33.99688742,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707783014615,41.220075470702355]}"
181,12.44874954,1235.050011,586.2033081,1,100,42,0.1681735986,0.2965641953,5.06E+17,102,330.8596513,3,-0.4869505857,776,551,7043,,,0.8734295204,1,0,29.87912484,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2767199295214,41.22007633129154]}"
182,12.44874954,1235.050011,586.2033081,1,100,42,0.191681736,0.3273056058,5.06E+17,102,325.4855687,3,-0.566613795,782,551,7043,,,0.8239834994,1,0,29.67131717,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2763620288811,41.2200771907684]}"
183,12.44874954,1235.050011,586.2033081,0,41.00000381,42,0.2097649186,0.3580470163,5.06E+17,102,317.9937328,3,-0.6692118903,791,551,7043,,,0.7430716291,1,0,34.03246058,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27600412822532,41.22007804913296]}"
184,12.44874954,1235.050011,604.6099854,1,100,42,0.226039783,0.383363472,5.06E+17,129,321.7679591,3,-0.6188477649,811,551,7043,,,0.7855109445,1,0,29.09220438,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564622755405,41.22007890638518]}"
185,12.44874954,1235.050011,604.6099854,1,100,42,0.2423146474,0.3960216998,5.06E+17,129,309.6044723,3,-0.7704634855,819,551,7043,,,0.6374841312,1,0,29.18993946,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528832686737,41.22007976252509]}"
186,12.44874954,1235.050011,604.6099854,1,100,42,0.2549728752,0.4068716094,5.06E+17,161,304.5863742,3,-0.8232713869,831,551,7043,,,0.567647975,1,0,32.10333549,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27493042616524,41.22008061755271]}"
187,12.44874954,1235.050011,604.6099854,1,100,42,0.26039783,0.4267631103,5.06E+17,161,294.5454078,3,-0.9096323343,855,551,7043,,,0.4154142708,1,0,33.52257021,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27457252544768,41.220081471467985]}"
188,12.44874954,1235.050011,604.6099854,1,100,42,0.2857142857,0.5171790235,5.06E+17,149,333.9043338,3,-0.4398712433,916,551,7027,,,0.8980608494,1,0,18.90529288,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27314092242382,41.220084876005956]}"
189,12.44874954,1235.050011,604.6099854,1,100,42,0.2820976492,0.5388788427,0,149,352.4271611,3,-0.1317864898,917,551,7027,,,0.991278125,0,0,9.274649935,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27278302162954,41.220085724359656]}"
190,12.44874954,1235.050011,536.3067017,0,38,42,0.01627486438,0.00904159132,5.06E+17,139,79.35015791,4,0.9827749564,744,551,7043,,,0.1848063448,1,1,14.7232827,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28065799078698,41.22033703719527]}"
191,12.44874954,1235.050011,536.3067017,0,39,42,0.01808318264,0.01084990958,5.06E+17,139,90,4,1,738,551,7043,,,6.12E-17,1,1,14.4804227,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28030008884521,41.220337908915845]}"
192,12.44874954,1235.050011,580.2166748,1,98,42,0.0705244123,0.09222423146,5.06E+17,106,334.4238627,3,-0.4317101138,708,551,7043,,,0.9020124044,1,0,24.16372757,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27851057890123,41.22034225083383]}"
193,12.44874954,1235.050011,580.2166748,1,98,42,0.1175406872,0.1681735986,5.06E+17,105,325.4854551,3,-0.5666154289,722,551,7043,,,0.8239823758,1,0,29.67135077,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27779477481424,41.22034397981475]}"
194,12.44874954,1235.050011,580.2166748,1,98,42,0.1446654611,0.2079566004,5.06E+17,126,323.9056329,3,-0.5891169185,730,551,7043,,,0.8080478057,1,0,31.84146836,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743687274737,41.22034484263671]}"
195,12.44874954,1235.050011,580.2166748,1,100,42,0.1699819168,0.2513562387,5.06E+17,126,322.2056424,3,-0.6128292377,750,551,7043,,,0.7902153665,1,0,36.40764326,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27707897066495,41.22034570434635]}"
196,12.44874954,1235.050011,586.2033081,1,100,42,0.1952983725,0.2965641953,5.06E+17,102,321.7134827,3,-0.619594343,760,551,7043,,,0.7849221937,1,0,33.42277795,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27672106856701,41.220346564943675]}"
197,12.44874954,1235.050011,586.2033081,1,100,42,0.2206148282,0.3327305606,5.06E+17,102,319.0006707,3,-0.6560501939,769,551,7043,,,0.7547172604,1,0,29.14703105,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27636316645355,41.22034742442867]}"
198,12.44874954,1235.050011,586.2033081,0,37,42,0.2386980108,0.3652802893,5.06E+17,102,315.4390772,3,-0.7016672692,777,551,7043,,,0.7125047673,1,0,31.52608533,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27600526432461,41.220348282801325]}"
199,12.44874954,1235.050011,604.6099854,1,100,42,0.253164557,0.3924050633,5.06E+17,129,316.4802915,3,-0.6886040477,799,551,7043,,,0.7251375494,1,0,32.00803147,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564736218017,41.220349140061664]}"
200,12.44874954,1235.050011,604.6099854,1,100,42,0.2712477396,0.4122965642,5.06E+17,129,306.9498169,3,-0.7991623099,809,551,7043,,,0.6011152987,1,0,29.4890608,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27528946002033,41.22034999620966]}"
201,12.44874954,1235.050011,604.6099854,1,100,42,0.2839059675,0.424954792,5.06E+17,161,300.7728346,3,-0.8592025726,820,551,7028,,,0.5116355531,1,0,31.0120103,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.274931557845,41.22035085124535]}"
202,12.44874954,1235.050011,536.3067017,0,33,42,0.02350813743,0.01084990958,5.06E+17,111,41.55103277,4,0.6632868726,737,551,7043,,,0.7483652348,1,1,17.97631011,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28030124263812,41.220608142473395]}"
203,12.44874954,1235.050011,536.3067017,0,42,42,0.03074141049,0.01627486438,5.06E+17,105,59.41702174,3,0.8608932178,732,551,7043,,,0.5087856795,1,1,19.28909209,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27994333920745,41.22060901308986]}"
204,12.44874954,1235.050011,536.3067017,0,42,52,0.0452079566,0.02712477396,5.06E+17,105,75.92460351,3,0.9699765372,723,551,7030,,,0.2431985143,1,1,21.77037323,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27958543576116,41.22060988259401]}"
205,12.44874954,1235.050011,580.2166748,0,57,42,0.07233273056,0.07233273056,5.06E+17,123,44.27318432,3,0.6980802491,697,551,7043,,,0.716019529,1,1,18.73282668,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27886962882151,41.220611618265295]}"
206,12.44874954,1235.050011,580.2166748,0,57,42,0.09222423146,0.1012658228,5.06E+17,123,2.818949555,3,0.0491801044,694,551,7043,,,0.9987899265,1,0,23.63415467,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27851172532822,41.220612484432415]}"
207,12.44874954,1235.050011,580.2166748,1,89,42,0.1157323689,0.1356238698,5.06E+17,128,332.4222766,3,-0.4629514442,700,551,7027,,,0.8863836417,1,0,27.08320326,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27815382181934,41.22061334948721]}"
208,12.44874954,1235.050011,580.2166748,1,100,42,0.1428571429,0.1735985533,5.06E+17,128,323.7398948,3,-0.5914518703,707,551,7027,,,0.8063403035,1,0,30.20764708,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27779591829486,41.220614213429684]}"
209,12.44874954,1235.050011,580.2166748,1,100,42,0.1699819168,0.2151898734,5.06E+17,131,323.0068279,3,-0.6017198455,716,551,7043,,,0.7987072226,1,0,31.30060317,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743801475482,41.220615076259804]}"
210,12.44874954,1235.050011,580.2166748,1,100,42,0.1971066908,0.2549728752,5.06E+17,131,320.276139,4,-0.6390881809,733,551,7043,,,0.7691334716,1,0,33.96012646,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27708011119924,41.22061593797759]}"
211,12.44874954,1235.050011,580.2166748,0,54.00000381,42,0.2224231465,0.2965641953,5.06E+17,156,313.4829461,4,-0.7255792255,744,551,7043,,,0.6881386397,1,0,34.30164755,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27672220762814,41.220616798583045]}"
212,12.44874954,1235.050011,580.2166748,0,54.00000381,42,0.2477396022,0.3399638336,5.06E+17,156,310.8599801,4,-0.7563106074,756,551,7043,,,0.6542127064,1,0,29.64461933,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27636430404148,41.22061765807616]}"
213,12.44874954,1235.050011,580.2166748,0,69,42,0.2658227848,0.3761301989,5.06E+17,156,308.3710153,3,-0.7840075824,764,551,7027,,,0.6207512471,1,0,27.54448186,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27600640043934,41.22061851645694]}"
214,12.44874954,1235.050011,594.5999756,1,98,42,0.2839059675,0.4086799277,5.06E+17,185,303.1874271,4,-0.8368844501,783,551,7028,,,0.5473795915,1,0,30.60279366,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564849682176,41.220619373725384]}"
215,12.44874954,1235.050011,594.5999756,1,98,42,0.3019891501,0.4303797468,5.06E+17,185,292.5382086,4,-0.9236241284,798,551,7043,,,0.3832994513,1,0,34.04780665,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2752905931887,41.22062022988149]}"
216,12.44874954,1235.050011,536.3067017,0,33.99999619,42,0.03254972875,0.01627486438,5.06E+17,111,11.38901969,3,0.1974694751,723,551,7043,,,0.9803090362,1,1,28.58713981,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.28030239644671,41.2208783760182]}"
217,12.44874954,1235.050011,536.3067017,0,56,42,0.04339963834,0.02893309222,5.06E+17,105,15.90161546,3,0.2739863349,721,551,7043,,,0.9617335849,1,1,25.2341382,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27994449154289,41.22087924664291]}"
218,12.44874954,1235.050011,536.3067017,0,56,52,0.05786618445,0.04701627486,5.06E+17,105,39.09241981,3,0.6305731316,717,551,7043,,,0.7761298382,1,1,20.57747669,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27958658662335,41.22088011615527]}"
219,12.44874954,1235.050011,580.2166748,0,2.999997139,52,0.1103074141,0.1193490054,5.06E+17,123,23.90096122,3,0.4051569246,681,551,7043,,,0.9142471583,1,0,23.02291502,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27851287177083,41.220882718018274]}"
220,12.44874954,1235.050011,580.2166748,0,44,42,0.1374321881,0.1518987342,5.06E+17,128,328.4665189,3,-0.522996721,687,551,7027,,,0.8523346936,1,0,26.28011482,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27815496678875,41.220883583081246]}"
221,12.44874954,1235.050011,580.2166748,1,83,42,0.1681735986,0.1844484629,5.06E+17,128,326.3864794,4,-0.5535880863,693,551,7043,,,0.8327906284,1,0,26.81146692,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27779706179109,41.22088444703187]}"
222,12.44874954,1235.050011,580.2166748,1,83,42,0.198915009,0.2278481013,5.06E+17,131,322.5115742,3,-0.6086011536,700,551,7043,,,0.7934762983,1,0,27.94273065,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27743915677785,41.22088530987015]}"
223,12.44874954,1235.050011,580.2166748,1,99,42,0.2296564195,0.2676311031,5.06E+17,131,305.7339614,4,-0.8117374966,718,551,7043,,,0.5840224624,1,0,31.37441376,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27708125174905,41.220886171596085]}"
224,12.44874954,1235.050011,580.2166748,0,39,42,0.253164557,0.3110307414,5.06E+17,156,298.2477204,4,-0.8809095695,731,551,7028,,,0.4732846188,1,0,34.37449766,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27672334670473,41.220887032209674]}"
225,12.44874954,1235.050011,580.2166748,0,39,42,0.2784810127,0.3526220615,5.06E+17,156,294.8383396,4,-0.9074965979,746,551,7028,,,0.42005943,1,0,31.65755732,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.2763654416449,41.22088789171091]}"
226,12.44874954,1235.050011,580.2166748,0,39.99999619,42,0.2983725136,0.3887884268,5.06E+17,156,284.6614567,3,-0.9674382386,757,551,7043,,,0.2531071995,1,0,27.09653179,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27600753656955,41.2208887500998]}"
227,12.44874954,1235.050011,594.5999756,1,97,42,0.3146473779,0.4195298373,5.06E+17,185,270,4,-1,779,551,7028,,,-1.84E-16,1,0,27.31683013,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27564963147876,41.22088960737635]}"
228,12.44874954,1235.050011,594.5999756,1,97,42,0.3254972875,0.4394213382,5.06E+17,185,266.8109659,4,-0.9984514296,793,551,7028,,,-0.05563041159,1,0,30.19836023,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-123.27529172637253,41.22089046354054]}"
